INSERT INTO LICHHOC VALUES (1, '36145606', 'Kinh tế xây dựng 2 và nghiệp vụ đấu thầu', '66KT6', 'Khoa Kinh tế và Quản lý xây dựng', 6, '1 - 3', 2, '', '2024-01-05', '2024-02-23', '314.H1 (314.H1)', '');
INSERT INTO LICHHOC VALUES (3, '37130606', 'Phân tích hoạt động sản xuất kinh doanh của doanh nghiệp xây dựng', '66KT6', 'Khoa Kinh tế và Quản lý xây dựng', 4, '4 - 6', 2, '', '2024-03-20', '2024-05-08', '314.H1 (314.H1)', '');
INSERT INTO LICHHOC VALUES (4, '37130606', 'Phân tích hoạt động sản xuất kinh doanh của doanh nghiệp xây dựng', '66KT6', 'Khoa Kinh tế và Quản lý xây dựng', 6, '4 - 6', 2, '', '2024-03-22', '2024-04-26', '314.H1 (314.H1)', '');
INSERT INTO LICHHOC VALUES (5, '37130706', 'Kế toán doanh nghiệp xây dựng', '66KT6', 'Khoa Kinh tế và Quản lý xây dựng', 3, '4 - 6', 3, '', '2024-01-02', '2024-05-07', '314.H1 (314.H1)', '');
INSERT INTO LICHHOC VALUES (6, '37130706', 'Kế toán doanh nghiệp xây dựng', '66KT6', 'Khoa Kinh tế và Quản lý xây dựng', 5, '4 - 6', 3, '', '2024-03-21', '2024-04-25', '314.H1 (314.H1)', '');
INSERT INTO LICHHOC VALUES (8, '38130906', 'Kế hoạch xây dựng', '66KT6', 'Khoa Kinh tế và Quản lý xây dựng', 4, '1 - 3', 2, '', '2024-03-20', '2024-05-08', '314.H1 (314.H1)', '');
INSERT INTO LICHHOC VALUES (9, '38130906', 'Kế hoạch xây dựng', '66KT6', 'Khoa Kinh tế và Quản lý xây dựng', 5, '1 - 3', 2, '', '2024-04-04', '2024-05-09', '314.H1 (314.H1)', '');
INSERT INTO LICHHOC VALUES (10, '38130906', 'Kế hoạch xây dựng', '66KT6', 'Khoa Kinh tế và Quản lý xây dựng', 6, '1 - 3', 2, '', '2024-05-03', '2024-05-03', '314.H1 (314.H1)', '');
INSERT INTO LICHHOC VALUES (11, '38140206', 'Định giá sản phẩm xây dựng', '66KT6', 'Khoa Kinh tế và Quản lý xây dựng', 2, '1 - 3', 3, '', '2024-01-08', '2024-02-26', '314.H1 (314.H1)', '');
INSERT INTO LICHHOC VALUES (12, '38140206', 'Định giá sản phẩm xây dựng', '66KT6', 'Khoa Kinh tế và Quản lý xây dựng', 5, '4 - 6', 3, '', '2024-02-22', '2024-02-29', '314.H1 (314.H1)', '');
INSERT INTO LICHHOC VALUES (13, '38140206', 'Định giá sản phẩm xây dựng', '66KT6', 'Khoa Kinh tế và Quản lý xây dựng', 6, '4 - 6', 3, '', '2024-01-05', '2024-03-01', '314.H1 (314.H1)', '');
INSERT INTO LICHHOC VALUES (14, '38146306', 'Tổ chức xây dựng', '66KT6', 'Khoa Kinh tế và Quản lý xây dựng', 3, '1 - 3', 3, '', '2024-01-02', '2024-05-07', '314.H1 (314.H1)', '');
INSERT INTO LICHHOC VALUES (15, '38146306', 'Tổ chức xây dựng', '66KT6', 'Khoa Kinh tế và Quản lý xây dựng', 5, '4 - 6', 3, '', '2024-01-04', '2024-02-01', '314.H1 (314.H1)', '');
INSERT INTO LICHHOC VALUES (16, '51130806', 'Quản lý dự án xây dựng', '66KT6', 'Khoa Kinh tế và Quản lý xây dựng', 2, '4 - 6', 2, '', '2024-01-08', '2024-02-26', '314.H1 (314.H1)', '');
INSERT INTO LICHHOC VALUES (17, '51130806', 'Quản lý dự án xây dựng', '66KT6', 'Khoa Kinh tế và Quản lý xây dựng', 5, '1 - 3', 2, '', '2024-01-04', '2024-02-29', '314.H1 (314.H1)', '');
INSERT INTO LICHHOC VALUES (18, '52130106', 'Marketing trong xây dựng', '66KT6', 'Khoa Kinh tế và Quản lý xây dựng', 2, '4 - 6', 2, '', '2024-03-18', '2024-05-06', '314.H1 (314.H1)', '');
INSERT INTO LICHHOC VALUES (19, '52130106', 'Marketing trong xây dựng', '66KT6', 'Khoa Kinh tế và Quản lý xây dựng', 6, '1 - 3', 2, '', '2024-03-22', '2024-04-19', '314.H1 (314.H1)', '');
INSERT INTO LICHHOC VALUES (20, '02020507', 'An toàn lao động', '66KT7', 'Khoa Xây dựng Dân dụng và Công nghiệp', 5, '10 - 12', 2, '', '2024-03-21', '2024-05-09', '314.H1 (314.H1)', '');
INSERT INTO LICHHOC VALUES (21, '02020507', 'An toàn lao động', '66KT7', 'Khoa Xây dựng Dân dụng và Công nghiệp', 6, '10 - 12', 2, '', '2024-03-22', '2024-04-05', '314.H1 (314.H1)', '');
INSERT INTO LICHHOC VALUES (22, '36145607', 'Kinh tế xây dựng 2 và nghiệp vụ đấu thầu', '66KT7', 'Khoa Kinh tế và Quản lý xây dựng', 4, '7 - 9', 2, '', '2024-01-03', '2024-02-28', '314.H1 (314.H1)', '');
INSERT INTO LICHHOC VALUES (23, '36145607', 'Kinh tế xây dựng 2 và nghiệp vụ đấu thầu', '66KT7', 'Khoa Kinh tế và Quản lý xây dựng', 6, '7 - 9', 2, '', '2024-01-05', '2024-02-23', '314.H1 (314.H1)', '');
INSERT INTO LICHHOC VALUES (25, '37130607', 'Phân tích hoạt động sản xuất kinh doanh của doanh nghiệp xây dựng', '66KT7', 'Khoa Kinh tế và Quản lý xây dựng', 4, '7 - 9', 2, '', '2024-03-20', '2024-05-08', '314.H1 (314.H1)', '');
INSERT INTO LICHHOC VALUES (26, '37130607', 'Phân tích hoạt động sản xuất kinh doanh của doanh nghiệp xây dựng', '66KT7', 'Khoa Kinh tế và Quản lý xây dựng', 6, '7 - 9', 2, '', '2024-03-22', '2024-04-26', '314.H1 (314.H1)', '');
INSERT INTO LICHHOC VALUES (27, '37130707', 'Kế toán doanh nghiệp xây dựng', '66KT7', 'Khoa Kinh tế và Quản lý xây dựng', 2, '10 - 12', 3, '', '2024-03-18', '2024-04-15', '32.H2 (32.H2)', '');
INSERT INTO LICHHOC VALUES (28, '37130707', 'Kế toán doanh nghiệp xây dựng', '66KT7', 'Khoa Kinh tế và Quản lý xây dựng', 4, '10 - 12', 3, '', '2024-01-03', '2024-05-08', '314.H1 (314.H1)', '');
